0,1,2,3,4,5,6,7,8,9,predictions,truth
0.35846249607013203,0.006933405425947365,0.23114061001594374,0.025478749053929425,0.05030744107305565,0.21848431510224883,4.472162483080236e-05,0.00011302616342603843,0.0038189414419230743,0.10521629402856308,0,0
0.03670425345489076,0.010034641877265202,0.05868349598385629,0.02699538953902121,0.6253726407035084,0.23055512655644586,0.007959512467564576,4.926767732993714e-05,0.0018940996479565317,0.0017515720921611926,4,0
0.13615369982528297,0.012485450322798323,0.5782091171992247,0.004696181007788225,0.030854856667513555,0.2235226587587507,7.590048927581454e-05,2.820650149601993e-05,0.013206701013182689,0.0007672282146869333,2,0
0.049631936865530524,1.9495403833012924e-05,0.0016162791418793078,0.000388464996181826,0.0006986705434753312,0.02010779927271061,0.0017594004861112653,0.8747680051105917,1.0699608208372379e-05,0.0509992485714781,7,0
0.7274985634000577,0.0026247586983991537,0.0014640414128037143,0.006037833983218377,0.006997302821576427,0.01410667729661088,0.00842913632557391,0.15524544739701163,0.00039057840511270357,0.07720566025963549,0,0
0.6056318724975214,0.00433853294514282,0.16419750256103005,0.01946887313064275,0.007342710631701758,0.10117755411307514,0.0005264900701624684,0.004086390312402108,0.0018767995924369226,0.09135327414588462,0,0
0.6700347209893045,0.002636593727782738,0.03389543462270014,0.015189530643963455,0.028614494425134578,0.14079910526726458,0.0065744121257981375,0.024849709025772816,0.001682200540063395,0.07572379863221565,0,0
0.15024204536777433,0.03222518553577697,0.21860828067535681,0.0033928881798290776,0.019642473925760427,0.5547799290427641,9.614159345872932e-05,4.4828144364857544e-05,0.020534053032811844,0.0004341745021029084,5,0
0.4657133135881263,0.00682533852435888,0.10355889552409137,0.04617451640625337,0.005135484705681224,0.1993833913617638,0.0005135515942875118,0.005018632544459176,0.004927430204548696,0.16274944554642984,0,0
0.6853407659252344,0.0023472256678897263,0.07759513824264815,0.003621330028114287,0.0043112938398521695,0.1864377113270249,0.0002889413671378736,0.0005008942194898904,0.02780576421687261,0.011750935165736132,0,0
0.05331043169054015,0.01173442530010551,0.8718185229033376,0.007495173240861612,0.011874275359386247,0.03889615496852756,3.308633289457187e-05,2.758938325302198e-05,0.0034877422991168375,0.0013225985219770364,2,0
0.42476402592978013,0.0027457581921505555,0.3023652744131289,0.010556687372542383,0.008198837210921007,0.21951345694588453,0.0004856223337037977,0.0006721083950554788,0.022037497618602225,0.008660731588230951,0,0
0.13679081612254196,0.00012793044505207506,0.0022165521257179015,0.0007673065648636258,0.00028393524569260013,0.018747518033823945,0.0031701890276039256,0.8080785509233548,0.0001599882393440341,0.02965721327200529,7,0
0.2513319507843037,0.009531784508712114,0.01009305996042184,0.0009468358528855062,0.0019887398088170127,0.04192305368497669,0.09638492186716818,0.16693066049905383,0.0005161148030732355,0.4203528782305879,9,0
0.803019673328814,3.3881710210356353e-06,0.0026366525907574392,0.0005866689388364016,0.00017976563509664568,0.0016667212376542096,0.00023980506984470586,0.15385027866925421,2.3014876477149292e-05,0.037794031482244375,0,0
0.7210249523067386,0.004655581142580599,0.07937915804931088,0.018450908515656207,0.013516002975966022,0.15333891783849862,0.0004327701854289889,0.00017272120646403416,0.004941152977282266,0.0040878348020738555,0,0
0.17926159015515322,0.013088669368389975,0.7292691021014338,0.007036030560865663,0.014008585137285888,0.019516616850185558,3.3355537788953366e-05,0.0001271576728954691,0.0035518939961098877,0.03410699861989156,2,0
0.5792926451025481,0.004641308001420493,0.0077560430521264115,0.028376542883316678,0.029494072578599373,0.08845678115517817,0.0020581031355500247,0.030471877093009702,0.0005447346284973241,0.22890789236975356,0,0
0.9096734128128057,0.00017463262823372167,0.004097844266878199,0.0006487417065122086,0.0002954088145419257,0.015462955723670863,0.0033773867471620575,0.041230429024095114,7.543408667229683e-05,0.024963754189428096,0,0
0.4883736015028374,0.007182164073905328,0.011298201586580688,0.01739446073811724,0.008146071472049706,0.4119733560942282,0.0027310973228189925,0.0052224346467260145,0.0025776260353564734,0.04510098652737994,0,0
0.3667996783527332,0.13189255189888863,0.22963918540475775,0.009546733964121906,0.0029672212633827942,0.1776708470098697,0.0004902408865725284,0.001422114539077711,0.06857765170135673,0.010993774979239111,0,0
0.04087564944086456,0.00021349416457052813,0.001558670637374591,0.02584780154641827,0.00588843220297387,0.01107987172726303,0.0023338670600274057,0.658251591472967,5.12000040906442e-06,0.25394550174713176,7,0
0.4023598852007542,0.0022750900379504254,0.05223353933969747,0.0017775285880041454,0.004676928490130435,0.5129056245347037,0.0016315572077847352,0.0006021177075712946,0.015350576066843261,0.0061871528265604655,5,0
0.36185540132315763,0.00948571525088297,0.028071961475980373,0.0033399111843184035,0.009460237634125243,0.5539692380797052,0.006683537973247082,0.013008180162172036,0.002575530659738082,0.011550286256673058,5,0
0.0018920956857964852,9.840508272020298e-05,0.0001389512379852979,2.5724059044764723e-05,0.00020935755820985136,0.0011399075469218257,0.00037146373166430736,0.9346615679860146,7.899323226824903e-07,0.061461737179319915,7,0
0.04625278681419974,0.0010834685073698655,0.5162914311912914,0.09044571202391931,0.012586577653244101,0.27363029506039,0.0032021349722529675,0.00236960970281619,0.001961678508739348,0.052176305565777154,2,0
0.3047544032944916,0.00421526541459549,0.025900624292340524,0.023459999289816038,0.09089867656827502,0.5282108216543273,0.0034770707549244954,0.0007897174468092772,0.0044562452672683136,0.013837176017151905,5,0
0.07685760548027387,0.004412332293485881,0.0025911587658326847,0.018693805257142527,0.7731562017569685,0.0888478885501041,0.025146215932484967,0.0008980241163259833,2.2143987716841643e-05,0.009374623859664638,4,0
0.5958858878217049,0.0009492131537107969,0.03953094122002197,0.21464843472385176,0.0157620056140385,0.08474303069133822,0.0016490361053839325,0.006390599072942088,0.0007471095080558334,0.03969374208895191,0,0
0.21041542132853158,0.004410671872109489,0.19800112908756523,0.039014530294993056,0.06313481136572176,0.4689223118605163,0.003923600031854843,0.0005097492961624753,0.003755113167616987,0.007912661694928281,5,0
0.23187050297793077,0.005283956956586365,0.08406801097919887,0.018593599614644504,0.021450346114540785,0.06984993668033322,0.004428918938534672,0.00445561714327815,0.0012287256532670253,0.5587703849416856,9,0
0.7956533346461496,0.0025903705776358,0.02863476915217239,0.0019639189033471595,0.0019473914306699447,0.05316881902955267,0.0011668695064152215,0.08270689949759828,0.0035987486777043598,0.0285688785787543,0,0
0.15205712528036558,0.00010856065554880825,0.030197198952468352,0.06919952315516965,0.05805233372170411,0.6565634206517236,0.006324817908161683,0.004855001869199281,0.002318049386004062,0.020323968419654878,5,0
0.020226019533155674,0.0037472271423966853,0.8389944659674281,0.017345940549610177,0.00598278574454543,0.07059073611530849,7.55229247113976e-05,3.0893992822677454e-05,0.04219593540797542,0.0008104726220459132,2,0
0.09161532390450675,7.030906174217645e-06,0.0033932101292098752,0.00016631301257551156,2.6990847446484058e-05,0.004234750946002142,7.519961614252038e-05,0.8971489352511193,1.0114070249058178e-05,0.003322131316574135,7,0
0.2764061003598836,0.0007480567543343925,0.041604346502722385,0.04071987624345359,0.2181649311059731,0.22284895858600484,0.0710347764270615,0.032132566051850775,0.0005581665446933624,0.09578222142402258,0,0
0.3523503059165172,0.012952855245951762,0.4338728823298299,0.014707019939192755,0.0617494122803736,0.09941973893858717,0.000323408723257709,0.00033127149352258305,0.002046228968587982,0.022246876164179436,2,0
0.4898529007724234,1.3044233782798161e-05,0.0058535314104866745,0.003834237857533851,0.0013291504724658465,0.015800073836355503,0.00843323599958267,0.20904529719611908,0.0002378561895760662,0.2656006720316742,0,0
0.4524127206539393,0.01757784912160749,0.3324826694193638,0.003989447247895206,0.006755074369851521,0.17123925471791476,0.0006821868077220793,8.518563746641073e-05,0.011766138052545939,0.003009473971693443,0,0
0.17354094384771712,0.24495608054605605,0.358034927767058,0.004112541844565056,0.003956612775128822,0.17134462129680697,5.891853742574814e-05,0.0001290335479377135,0.041536103818225555,0.002330216019078993,2,0
0.6909704414228532,0.0004070898759650859,0.01691102314410067,0.01267270869735742,0.0057340142820318084,0.08437242643225898,0.005524742346779774,0.06583299197749434,0.0010994842032747334,0.116475077617884,0,0
0.7104521344099416,0.002553539377989631,0.154894180538176,0.06450994107798022,0.0008907444705389547,0.04911806480514603,0.0004848971081800761,0.0012118683519214567,0.0015480200700920704,0.014336609790034139,0,0
0.4160162730250308,0.011326259982505311,0.3209866442062765,0.16191404283843003,0.008056268449870544,0.06393928471518193,7.181080219014677e-05,0.0011482321619444688,0.001599213438810782,0.01494197037975953,0,0
0.05656556122004766,0.000796963241775506,0.43335666641388565,0.039695949243874824,0.002060239971759509,0.44568133992082437,0.000479255836314051,0.000329773439329347,0.015432032486721146,0.005602218225467949,5,0
0.7450951853948924,0.000231580946451252,0.057442220583168724,0.0040025788539481254,0.0024149677983908197,0.10648995322242318,0.0021777591407950393,0.05165998593759173,0.0034694353912656014,0.02701633273107314,0,0
0.12070336745396212,0.00023356595934734284,0.005423189272973273,0.0010101086133971673,0.0004953653440218091,0.017863725552418063,0.0037154194613295754,0.7252665869187243,0.00010522800263263081,0.12518344342119395,7,0
0.1401892861183103,0.744646357493686,0.07899734994084787,0.006539817649228228,0.005037198801792946,0.014992814716794882,0.0005700746061789166,6.978751114853626e-06,0.007788824976395227,0.001231296945650677,1,0
0.6265187687992398,0.004113271138799373,0.1158966756307678,0.02219629158978439,0.029124648836682004,0.18158342736490643,0.0016147993966886156,0.0005663795978881234,0.004413376517637365,0.013972361127606067,0,0
0.5759651015655194,0.00027431515705815844,0.3202256711770758,0.000660359361531519,0.00028922212514435083,0.025252487237552676,0.0005495075532245861,0.035396888816566344,0.0109551233532351,0.030431323653092195,0,0
0.5704570224737432,0.031235419647973217,0.16634093924682428,0.00347735862892631,0.005015712514564645,0.2161206361658706,0.0003461889539505816,8.16030454054511e-05,0.0049416505955862545,0.0019834687271554083,0,0
0.16912151820842075,0.0002629850587740976,0.35860127369487743,0.02971206137987384,0.0015343184672073611,0.10822230971891178,0.026932157110148815,0.000996678069129518,0.0004999091083320211,0.30411678918432444,2,0
0.5604134173454414,0.0016109764237246405,0.0810176781696778,0.06641497298056187,0.0005983261745900683,0.19139221736541717,0.001580629269164964,0.005776420750283786,0.07286438609136964,0.018330975429768772,0,0
0.8784246356593151,0.0014573329624107483,0.0005674723422472319,0.000504208471580494,0.00082019094289106,0.009597866376728093,0.015625094612290315,0.08110037571350506,1.0759986823830925e-05,0.01189206293220806,0,0
0.0815250723766625,0.0042819622673793654,0.7951111162305978,0.008495953257042013,0.008051579683345248,0.07018786162120677,0.0007480482220659436,0.0017129835480590616,0.026215848548755357,0.0036695742448859454,2,0
0.771960648462285,0.000470284257658656,0.10910437347615391,0.013854833064201422,0.0015445324280519033,0.07925773178171694,0.0002601428435046717,0.00836207410752782,0.00045107493595776115,0.01473430464294204,0,0
0.7177563469457526,0.012793560725630029,0.01664838562246383,0.01706252613154255,0.00712373701688024,0.08946467246101664,0.0010163565839936858,0.01026764960630433,0.0006519210195073225,0.12721484388690868,0,0
0.5730180545458462,0.0009404322790506233,0.0036827525044783845,0.0006619006524349137,0.0005217302970620967,0.013620313041918637,0.004034829417234787,0.38856677858544686,0.00015125314468137583,0.01480195553184626,0,0
0.7824083622171374,7.141526228231473e-05,0.0017818433386450091,0.005930081308228735,0.007891134474625113,0.004822249576699985,0.009695972705575614,0.1548825796391028,4.0767115023050935e-06,0.03251228476620068,0,0
0.22656710821092063,0.00011686112179523186,0.0052215075202276,0.0009818484797201306,0.003345074321561272,0.005084015899860643,0.007753651080058808,0.7406903472285555,4.13757651683811e-06,0.010235448560783178,7,0
0.5439199190373625,0.0006535442199127272,0.07233673067112889,0.17867578176647828,0.013328665555105054,0.13244574356613661,0.0033463814144130384,0.0026974758810374517,0.0016324147992699811,0.05096334308915564,0,0
0.7581494885586799,0.0051779115746768585,0.02384225673648688,0.007206480653904061,0.007101699918725859,0.16886802233032006,0.002412496380826011,0.004312175003683258,0.0033204246272674235,0.019609044215429874,0,0
0.40110002447100634,0.020726033032301666,0.2630503690524006,0.050740607275935726,0.10508678371091096,0.14186158284692293,0.0012662346664375644,0.0005276007401990703,0.004123317977177025,0.011517446226708177,0,0
0.8125836166296195,0.028054398915264452,0.0789384140423696,0.04795665671870172,0.0068761948224216485,0.018214963069503463,9.81830015248417e-05,0.00021130721711042397,0.004338157219134725,0.0027281083643496476,0,0
0.0881499172199308,0.0031393690463451546,0.691003227224552,0.027254030512901112,0.002549044437660919,0.044726749145128884,0.0007643717354828483,0.0004672881354470308,0.0012281697435722089,0.14071783279897898,2,0
0.6197278906741456,0.0032930536046141515,0.05959676144744622,0.004573076854359109,0.0052046850939634895,0.19550888301268501,0.00024028396089470424,0.002657791260346262,0.0036562699945284697,0.10554130409701722,0,0
0.5568004681739214,0.0007558773668353744,0.07487360645997877,0.011727999366799673,0.028416474510792957,0.21813259548007918,0.00018052939388665324,9.942775349403893e-05,0.007328341441892014,0.1016846800523201,0,0
0.06006853885250861,0.00047648547558377203,0.8266894776613675,0.015026170903388383,6.647990888802953e-05,0.08654612102183798,0.00029571635061278697,0.0001514658795828961,0.0021478597354211365,0.008531684210809073,2,0
0.8091266789774361,0.0002273078855437308,0.004973747584801021,0.0010113028693117798,0.0017636881825767257,0.016196940934572142,0.003497801634905603,0.1542543035896416,0.00319231840500923,0.0057559099362021245,0,0
0.4177133974276979,0.007267607962528335,0.456080473774349,0.006247776321353187,0.016070754320591938,0.08497580225837846,0.00020429359233445132,0.00019755906398947524,0.0018458877515346432,0.009396447527242656,2,0
0.7708373595533209,0.0016970286532426576,0.09878840580599699,0.007676606782012102,0.0020476998682284944,0.0696717781632276,0.0003612090721570941,0.0014725813658640194,0.011734111500218978,0.03571321923573145,0,0
